sample_name;localisation;sample_id;picture_panel;picture_general;picture_detail;picture_cut;picture_panel_label;x_coord;y_coord;geometry;latitude;longitude;mg 
Lonicera caprifolium L.;jbuf;dbgi_001139;DCIM/Audrey_layer/Lonicera caprifolium L._dbgi_001139_Panel.jpg;DCIM/Audrey_layer/Lonicera caprifolium L._dbgi_001139_General.jpg;DCIM/Audrey_layer/Lonicera caprifolium L._dbgi_001139_Detail.jpg;DCIM/Audrey_layer/Lonicera caprifolium L._dbgi_001139_Cut.jpg;DCIM/Audrey_layer/Lonicera caprifolium L._dbgi_001139_Panel+Label.jpg;2578486.8587270994;1182420.8722799583;POINT (2578486.8587270994 1182420.8722799583);46.79260343825906;7.156867127806609;0.0520
Clematis terniflora DC.;jbn;dbgi_001140;DCIM/Audrey_le_cabec/Clematis terniflora DC._dbgi_001140_01.jpg;DCIM/Audrey_le_cabec/Clematis terniflora DC._dbgi_001140_02.jpg;DCIM/Audrey_le_cabec/Clematis terniflora DC._dbgi_001140_03.jpg;DCIM/Audrey_le_cabec/Clematis terniflora DC._dbgi_001140_04.jpg;DCIM/Audrey_le_cabec/Clematis terniflora DC._dbgi_001140_05.jpg;2561621.28494084;1205532.8364885256;POINT (2561621.2849408397 1205532.8364885256);46.999736233009614;6.934023362381324;0.0503
Lonicera nigra L.;jbn;dbgi_001141;DCIM/Audrey_le_cabec/Lonicera nigra L._dbgi_001141_01.jpg;DCIM/Audrey_le_cabec/Lonicera nigra L._dbgi_001141_02.jpg;DCIM/Audrey_le_cabec/Lonicera nigra L._dbgi_001141_03.jpg;DCIM/Audrey_le_cabec/Lonicera nigra L._dbgi_001141_04.jpg;DCIM/Audrey_le_cabec/Lonicera nigra L._dbgi_001141_05.jpg;2561626.386000383;1205503.8035011322;POINT (2561626.386000383 1205503.8035011322);46.99947537991899;6.934092890991558;0.0491
Clematis b;jbn;dbgi_001142;DCIM/Audrey_le_cabec/Clematis b_dbgi_001142_01.jpg;DCIM/Audrey_le_cabec/Clematis b_dbgi_001142_02.jpg;DCIM/Audrey_le_cabec/Clematis b_dbgi_001142_03.jpg;DCIM/Audrey_le_cabec/Clematis b_dbgi_001142_04.jpg;DCIM/Audrey_le_cabec/Clematis b_dbgi_001142_05.jpg;2561602.996732856;1205562.9537332293;POINT (2561602.9967328557 1205562.9537332293);47.00000607372015;6.933780358808173;0.0507
Lonicera etrusca Boiss.;jbn;dbgi_001143;DCIM/Audrey_le_cabec/Lonicera etrusca Boiss._dbgi_001143_01.jpg;DCIM/Audrey_le_cabec/Lonicera etrusca Boiss._dbgi_001143_02.jpg;DCIM/Audrey_le_cabec/Lonicera etrusca Boiss._dbgi_001143_03.jpg;DCIM/Audrey_le_cabec/Lonicera etrusca Boiss._dbgi_001143_04.jpg;DCIM/Audrey_le_cabec/Lonicera etrusca Boiss._dbgi_001143_05.jpg;2561614.373878588;1205505.006557147;POINT (2561614.373878588 1205505.006557147);46.999485504555025;6.933934857238954;0.0497
Clematis terniflora DC.;jbn;dbgi_001144;DCIM/Audrey_le_cabec/Clematis terniflora DC._dbgi_001144_01.jpg;DCIM/Audrey_le_cabec/Clematis terniflora DC._dbgi_001144_02.jpg;DCIM/Audrey_le_cabec/Clematis terniflora DC._dbgi_001144_03.jpg;DCIM/Audrey_le_cabec/Clematis terniflora DC._dbgi_001144_04.jpg;DCIM/Audrey_le_cabec/Clematis terniflora DC._dbgi_001144_05.jpg;2561672.444741949;1205574.117061406;POINT (2561672.4447419494 1205574.117061406);47.00011051319266;6.934692504102958;0.0495
Lonicera xylosteum L.;jbn;dbgi_001145;DCIM/Audrey_le_cabec/Lonicera xylosteum L._dbgi_001145_01.jpg;DCIM/Audrey_le_cabec/Lonicera xylosteum L._dbgi_001145_02.jpg;DCIM/Audrey_le_cabec/Lonicera xylosteum L._dbgi_001145_03.jpg;DCIM/Audrey_le_cabec/Lonicera xylosteum L._dbgi_001145_04.jpg;DCIM/Audrey_le_cabec/Lonicera xylosteum L._dbgi_001145_05.jpg;2561697.7474420923;1205583.26996481;POINT (2561697.7474420923 1205583.26996481);47.00019430785702;6.935024405852098;0.0512
Clematis tangutica (Maxim.) Korsh.;jbn;dbgi_001146;DCIM/Audrey_le_cabec/Clematis tangutica (Maxim.) Korsh._dbgi_001146_01.jpg;DCIM/Audrey_le_cabec/Clematis tangutica (Maxim.) Korsh._dbgi_001146_02.jpg;DCIM/Audrey_le_cabec/Clematis tangutica (Maxim.) Korsh._dbgi_001146_03.jpg;DCIM/Audrey_le_cabec/Clematis tangutica (Maxim.) Korsh._dbgi_001146_04.jpg;DCIM/Audrey_le_cabec/Clematis tangutica (Maxim.) Korsh._dbgi_001146_05.jpg;2561614.2577593047;1205529.1601605732;POINT (2561614.2577593047 1205529.1601605732);46.99970275716643;6.933931282415743;0.0494
Lonicera caucasica;jbn;dbgi_001147;DCIM/Audrey_le_cabec/Lonicera caucasica_dbgi_001147_01.jpg;DCIM/Audrey_le_cabec/Lonicera caucasica_dbgi_001147_02.jpg;DCIM/Audrey_le_cabec/Lonicera caucasica_dbgi_001147_03.jpg;DCIM/Audrey_le_cabec/Lonicera caucasica_dbgi_001147_04.jpg;DCIM/Audrey_le_cabec/Lonicera caucasica_dbgi_001147_05.jpg;2561591.697805691;1205567.9575438302;POINT (2561591.697805691 1205567.9575438302);47.000050426742675;6.933631377912348;0.0503
Euonymus alatus (Thunb.) Siebold;jbn;dbgi_001148;DCIM/Audrey_le_cabec/Euonymus alatus (Thunb.) Siebold_dbgi_001148_01.jpg;DCIM/Audrey_le_cabec/Euonymus alatus (Thunb.) Siebold_dbgi_001148_02.jpg;DCIM/Audrey_le_cabec/Euonymus alatus (Thunb.) Siebold_dbgi_001148_03.jpg;DCIM/Audrey_le_cabec/Euonymus alatus (Thunb.) Siebold_dbgi_001148_04.jpg;DCIM/Audrey_le_cabec/Euonymus alatus (Thunb.) Siebold_dbgi_001148_05.jpg;2561631.3458838616;1205515.6544936025;POINT (2561631.3458838616 1205515.6544936025);46.99958226608774;6.934157097574304;0.0495
Lonicera etrusca Boiss.;jbn;dbgi_001149;DCIM/Audrey_le_cabec/Lonicera etrusca Boiss._dbgi_001149_01.jpg;DCIM/Audrey_le_cabec/Lonicera etrusca Boiss._dbgi_001149_02.jpg;DCIM/Audrey_le_cabec/Lonicera etrusca Boiss._dbgi_001149_03.jpg;DCIM/Audrey_le_cabec/Lonicera etrusca Boiss._dbgi_001149_04.jpg;DCIM/Audrey_le_cabec/Lonicera etrusca Boiss._dbgi_001149_05.jpg;2561642.461547445;1205539.9700206332;POINT (2561642.4615474455 1205539.9700206332);46.999801626390145;6.93430118290059;0.0513
Clematis sp;jbn;dbgi_001150;DCIM/Audrey_le_cabec/Clematis sp_dbgi_001150_01.jpg;DCIM/Audrey_le_cabec/Clematis sp_dbgi_001150_02.jpg;DCIM/Audrey_le_cabec/Clematis sp_dbgi_001150_03.jpg;DCIM/Audrey_le_cabec/Clematis sp_dbgi_001150_04.jpg;DCIM/Audrey_le_cabec/Clematis sp_dbgi_001150_05.jpg;2561623.9561669407;1205533.8501036416;POINT (2561623.9561669407 1205533.8501036416);46.99974550531081;6.934058397095236;0.0497
Clematis a;jbn;dbgi_001151;DCIM/Audrey_le_cabec/Clematis a_dbgi_001151_01.jpg;DCIM/Audrey_le_cabec/Clematis a_dbgi_001151_02.jpg;DCIM/Audrey_le_cabec/Clematis a_dbgi_001151_03.jpg;DCIM/Audrey_le_cabec/Clematis a_dbgi_001151_04.jpg;DCIM/Audrey_le_cabec/Clematis a_dbgi_001151_05.jpg;2561602.996732856;1205562.9537332293;POINT (2561602.9967328557 1205562.9537332293);47.00000607372015;6.933780358808173;0.0522
Clematis flammula;jbn;dbgi_001152;DCIM/Audrey_le_cabec/Clematis flammula_dbgi_001152_01.jpg;DCIM/Audrey_le_cabec/Clematis flammula_dbgi_001152_02.jpg;DCIM/Audrey_le_cabec/Clematis flammula_dbgi_001152_03.jpg;DCIM/Audrey_le_cabec/Clematis flammula_dbgi_001152_04.jpg;DCIM/Audrey_le_cabec/Clematis flammula_dbgi_001152_05.jpg;2561589.881906683;1205568.7646100563;POINT (2561589.881906683 1205568.7646100565);47.00005758081562;6.9336074342865475;0.0523
Clematis chinensis Osbeck;jbn;dbgi_001153;DCIM/Audrey_le_cabec/Clematis chinensis Osbeck_dbgi_001153_01.jpg;DCIM/Audrey_le_cabec/Clematis chinensis Osbeck_dbgi_001153_02.jpg;DCIM/Audrey_le_cabec/Clematis chinensis Osbeck_dbgi_001153_03.jpg;DCIM/Audrey_le_cabec/Clematis chinensis Osbeck_dbgi_001153_04.jpg;DCIM/Audrey_le_cabec/Clematis chinensis Osbeck_dbgi_001153_05.jpg;2561618.345759497;1205532.265750087;POINT (2561618.345759497 1205532.265750087);46.99973092878782;6.9339847671183765;0.0513
Clematis alpina (L.) Mill.;jbuf;dbgi_001156;DCIM/Audrey_layer/Clematis alpina (L.) Mill._dbgi_001156_Panel.jpg;DCIM/Audrey_layer/Clematis alpina (L.) Mill._dbgi_001156_General.jpg;DCIM/Audrey_layer/Clematis alpina (L.) Mill._dbgi_001156_Detail.jpg;DCIM/Audrey_layer/Clematis alpina (L.) Mill._dbgi_001156_Cut.jpg;DCIM/Audrey_layer/Clematis alpina (L.) Mill._dbgi_001156_Panel+Label.jpg;2578432.006489232;1182462.4343650537;POINT (2578432.006489232 1182462.4343650537);46.792975521355665;7.156146739688571;0.0487
Euonymus fortunei Hand.- Mazz. 'Coloratus';jbuf;dbgi_001157;DCIM/Audrey_layer/Euonymus fortunei Hand.- Mazz. 'Coloratus'_dbgi_001157_Panel.jpg;DCIM/Audrey_layer/Euonymus fortunei Hand.- Mazz. 'Coloratus'_dbgi_001157_General.jpg;DCIM/Audrey_layer/Euonymus fortunei Hand.- Mazz. 'Coloratus'_dbgi_001157_Detail.jpg;DCIM/Audrey_layer/Euonymus fortunei Hand.- Mazz. 'Coloratus'_dbgi_001157_Cut.jpg;DCIM/Audrey_layer/Euonymus fortunei Hand.- Mazz. 'Coloratus'_dbgi_001157_Panel+Label.jpg;2578383.626050236;1182511.3745128657;POINT (2578383.6260502357 1182511.3745128657);46.79341417893496;7.155510756216644;0.0488
Lonicera alpigena L.;jbuf;dbgi_001158;DCIM/Audrey_layer/Lonicera alpigena L._dbgi_001158_Panel.jpg;DCIM/Audrey_layer/Lonicera alpigena L._dbgi_001158_General.jpg;DCIM/Audrey_layer/Lonicera alpigena L._dbgi_001158_Detail.jpg;DCIM/Audrey_layer/Lonicera alpigena L._dbgi_001158_Cut.jpg;DCIM/Audrey_layer/Lonicera alpigena L._dbgi_001158_Panel+Label.jpg;2578448.816147459;1182426.3588063784;POINT (2578448.816147459 1182426.3588063784);46.7926515563055;7.156368610376055;0.0508
Lonicera xylosteum L.;jbn;dbgi_001159;DCIM/Audrey_le_cabec/Lonicera xylosteum L._dbgi_001159_01.jpg;DCIM/Audrey_le_cabec/Lonicera xylosteum L._dbgi_001159_02.jpg;DCIM/Audrey_le_cabec/Lonicera xylosteum L._dbgi_001159_03.jpg;DCIM/Audrey_le_cabec/Lonicera xylosteum L._dbgi_001159_04.jpg;DCIM/Audrey_le_cabec/Lonicera xylosteum L._dbgi_001159_05.jpg;2561684.2572294767;1205577.0320093525;POINT (2561684.2572294767 1205577.0320093525);47.00013741700284;6.934847566232028;0.0493
Clematis alpina (L.) Mill.;jbn;dbgi_001160;DCIM/Audrey_le_cabec/Clematis alpina (L.) Mill._dbgi_001160_01.jpg;DCIM/Audrey_le_cabec/Clematis alpina (L.) Mill._dbgi_001160_02.jpg;DCIM/Audrey_le_cabec/Clematis alpina (L.) Mill._dbgi_001160_03.jpg;DCIM/Audrey_le_cabec/Clematis alpina (L.) Mill._dbgi_001160_04.jpg;DCIM/Audrey_le_cabec/Clematis alpina (L.) Mill._dbgi_001160_05.jpg;2561670.7902958416;1205557.5060362036;POINT (2561670.7902958416 1205557.5060362036);46.999961002780665;6.934672158183951;0.0518
Clematis vitalba L.;jbn;dbgi_001161;DCIM/Audrey_le_cabec/Clematis vitalba L._dbgi_001161_01.jpg;DCIM/Audrey_le_cabec/Clematis vitalba L._dbgi_001161_02.jpg;DCIM/Audrey_le_cabec/Clematis vitalba L._dbgi_001161_03.jpg;DCIM/Audrey_le_cabec/Clematis vitalba L._dbgi_001161_04.jpg;DCIM/Audrey_le_cabec/Clematis vitalba L._dbgi_001161_05.jpg;2561644.7046123696;1205474.585562562;POINT (2561608.172521831 1205514.2517075413);46.99921362945423;6.934336214133042;0.0521
Clematis recta L.;jbuf;dbgi_001162;DCIM/Audrey_layer/Clematis recta L._dbgi_001162_Panel.jpg;DCIM/Audrey_layer/Clematis recta L._dbgi_001162_General.jpg;DCIM/Audrey_layer/Clematis recta L._dbgi_001162_Detail.jpg;DCIM/Audrey_layer/Clematis recta L._dbgi_001162_Cut.jpg;DCIM/Audrey_layer/Clematis recta L._dbgi_001162_Panel+Label.jpg;2578472.1167170964;1182464.352559565;POINT (2578472.1167170964 1182464.352559565);46.7929940792885;7.1566719912841945;0.0496
Lonicera implexa Aiton;jbn;dbgi_001163;DCIM/Audrey_le_cabec/Lonicera implexa Aiton_dbgi_001163_01.jpg;DCIM/Audrey_le_cabec/Lonicera implexa Aiton_dbgi_001163_02.jpg;DCIM/Audrey_le_cabec/Lonicera implexa Aiton_dbgi_001163_03.jpg;DCIM/Audrey_le_cabec/Lonicera implexa Aiton_dbgi_001163_04.jpg;DCIM/Audrey_le_cabec/Lonicera implexa Aiton_dbgi_001163_05.jpg;2561647.529960029;1205532.6820821606;POINT (2561647.529960029 1205532.6820821606);46.9997363658781;6.934368438717149;0.0502
Lonicera caerulea L.;jbuf;dbgi_001166;DCIM/Audrey_layer/Lonicera caerulea L._dbgi_001166_Panel.jpg;DCIM/Audrey_layer/Lonicera caerulea L._dbgi_001166_General.jpg;DCIM/Audrey_layer/Lonicera caerulea L._dbgi_001166_Detail.jpg;DCIM/Audrey_layer/Lonicera caerulea L._dbgi_001166_Cut.jpg;DCIM/Audrey_layer/Lonicera caerulea L._dbgi_001166_Panel+Label.jpg;2578436.8705271976;1182418.2869126145;POINT (2578436.8705271976 1182418.2869126145);46.79257855870859;7.156212536098103;0.0509
Lonicera japonica Thunb. 'Halliana';jbuf;dbgi_001169;DCIM/Audrey_layer/Lonicera japonica Thunb. 'Halliana'_dbgi_001169_Panel.jpg;DCIM/Audrey_layer/Lonicera japonica Thunb. 'Halliana'_dbgi_001169_General.jpg;DCIM/Audrey_layer/Lonicera japonica Thunb. 'Halliana'_dbgi_001169_Detail.jpg;DCIM/Audrey_layer/Lonicera japonica Thunb. 'Halliana'_dbgi_001169_Cut.jpg;DCIM/Audrey_layer/Lonicera japonica Thunb. 'Halliana'_dbgi_001169_Panel+Label.jpg;2578369.9746757103;1182465.2546559556;POINT (2578369.9746757103 1182465.2546559556);46.792998870677586;7.155334146394731;0.0501
Clematis recta;jbn;dbgi_001173;DCIM/Audrey_le_cabec/Clematis recta_dbgi_001173_01.jpg;DCIM/Audrey_le_cabec/Clematis recta_dbgi_001173_02.jpg;DCIM/Audrey_le_cabec/Clematis recta_dbgi_001173_03.jpg;DCIM/Audrey_le_cabec/Clematis recta_dbgi_001173_04.jpg;DCIM/Audrey_le_cabec/Clematis recta_dbgi_001173_05.jpg;2561588.066007674;1205566.545177935;POINT (2561588.066007674 1205566.545177935);47.00003751182419;6.933583747467559;0.0507
Lonicera nigra L.;jbuf;dbgi_001174;DCIM/Audrey_layer/Lonicera nigra L._dbgi_001174_Panel.jpg;DCIM/Audrey_layer/Lonicera nigra L._dbgi_001174_General.jpg;DCIM/Audrey_layer/Lonicera nigra L._dbgi_001174_Detail.jpg;DCIM/Audrey_layer/Lonicera nigra L._dbgi_001174_Cut.jpg;DCIM/Audrey_layer/Lonicera nigra L._dbgi_001174_Panel+Label.jpg;2578453.29421006;1182437.9391175658;POINT (2578453.29421006 1182437.9391175658);46.792755870496144;7.15642671351401;0.0491
Clematis viticella L.;jbuf;dbgi_001175;DCIM/Audrey_layer/Clematis viticella L._dbgi_001175_Panel.jpg;DCIM/Audrey_layer/Clematis viticella L._dbgi_001175_General.jpg;DCIM/Audrey_layer/Clematis viticella L._dbgi_001175_Detail.jpg;DCIM/Audrey_layer/Clematis viticella L._dbgi_001175_Cut.jpg;DCIM/Audrey_layer/Clematis viticella L._dbgi_001175_Panel+Label.jpg;2578475.279137934;1182448.7664649005;POINT (2578475.279137934 1182448.7664649005);46.79285397989937;7.156714147498697;0.0508
Lonicera tatarica L.;jbuf;dbgi_001176;DCIM/Audrey_layer/Lonicera tatarica L._dbgi_001176_Panel.jpg;DCIM/Audrey_layer/Lonicera tatarica L._dbgi_001176_General.jpg;DCIM/Audrey_layer/Lonicera tatarica L._dbgi_001176_Detail.jpg;DCIM/Audrey_layer/Lonicera tatarica L._dbgi_001176_Cut.jpg;DCIM/Audrey_layer/Lonicera tatarica L._dbgi_001176_Panel+Label.jpg;2578484.977215305;1182421.061699706;POINT (2578484.977215305 1182421.0616997061);46.79260508111941;7.156842475997596;0.0501
Euonymus europaeus L.;jbuf;dbgi_001177;DCIM/Audrey_layer/Euonymus europaeus L._dbgi_001177_Panel.jpg;DCIM/Audrey_layer/Euonymus europaeus L._dbgi_001177_General.jpg;DCIM/Audrey_layer/Euonymus europaeus L._dbgi_001177_Detail.jpg;DCIM/Audrey_layer/Euonymus europaeus L._dbgi_001177_Cut.jpg;DCIM/Audrey_layer/Euonymus europaeus L._dbgi_001177_Panel+Label.jpg;2578520.3469537003;1182377.5137881748;POINT (2578520.3469537003 1182377.5137881748);46.79221449977742;7.157307780175;0.0507
Euonymus alatus Sieb.;jbuf;dbgi_001178;DCIM/Audrey_layer/Euonymus alatus Sieb._dbgi_001178_Panel.jpg;DCIM/Audrey_layer/Euonymus alatus Sieb._dbgi_001178_General.jpg;DCIM/Audrey_layer/Euonymus alatus Sieb._dbgi_001178_Detail.jpg;DCIM/Audrey_layer/Euonymus alatus Sieb._dbgi_001178_Cut.jpg;DCIM/Audrey_layer/Euonymus alatus Sieb._dbgi_001178_Panel+Label.jpg;2578520.96465256;1182376.2622315532;POINT (2578520.9646525597 1182376.2622315532);46.79220326161859;7.15731592936388;0.0505
Clematis alpina (L.) Mill.;jbuf;dbgi_001182;DCIM/Audrey_layer/Clematis alpina (L.) Mill._dbgi_001182_Panel.jpg;DCIM/Audrey_layer/Clematis alpina (L.) Mill._dbgi_001182_General.jpg;DCIM/Audrey_layer/Clematis alpina (L.) Mill._dbgi_001182_Detail.jpg;DCIM/Audrey_layer/Clematis alpina (L.) Mill._dbgi_001182_Cut.jpg;DCIM/Audrey_layer/Clematis alpina (L.) Mill._dbgi_001182_Panel+Label.jpg;2578456.558854677;1182439.565084855;POINT (2578456.5588546772 1182439.565084855);46.79277060265582;7.156469395003527;0.0493
Lonicera kamtschatica (Sevast.) Pojark. 'Maistar';jbuf;dbgi_001183;DCIM/Audrey_layer/Lonicera kamtschatica (Sevast.) Pojark. 'Maistar'_dbgi_001183_Panel.jpg;DCIM/Audrey_layer/Lonicera kamtschatica (Sevast.) Pojark. 'Maistar'_dbgi_001183_General.jpg;DCIM/Audrey_layer/Lonicera kamtschatica (Sevast.) Pojark. 'Maistar'_dbgi_001183_Detail.jpg;DCIM/Audrey_layer/Lonicera kamtschatica (Sevast.) Pojark. 'Maistar'_dbgi_001183_Cut.jpg;DCIM/Audrey_layer/Lonicera kamtschatica (Sevast.) Pojark. 'Maistar'_dbgi_001183_Panel+Label.jpg;2578482.2268057964;1182421.8605807808;POINT (2578482.2268057964 1182421.8605807808);46.79261217808955;7.156806415118721;0.0507
Lonicera periclymenum L.;jbuf;dbgi_001184;DCIM/Audrey_layer/Lonicera periclymenum L._dbgi_001184_Panel.jpg;DCIM/Audrey_layer/Lonicera periclymenum L._dbgi_001184_General.jpg;DCIM/Audrey_layer/Lonicera periclymenum L._dbgi_001184_Detail.jpg;DCIM/Audrey_layer/Lonicera periclymenum L._dbgi_001184_Cut.jpg;DCIM/Audrey_layer/Lonicera periclymenum L._dbgi_001184_Panel+Label.jpg;2578488.038526996;1182420.7570560311;POINT (2578488.0385269956 1182420.7570560311);46.792602440049606;7.156882585527786;0.0513
Clematis heracleifolia DC.;jbuf;dbgi_001185;DCIM/Audrey_layer/Clematis heracleifolia DC._dbgi_001185_Panel.jpg;DCIM/Audrey_layer/Clematis heracleifolia DC._dbgi_001185_General.jpg;DCIM/Audrey_layer/Clematis heracleifolia DC._dbgi_001185_Detail.jpg;DCIM/Audrey_layer/Clematis heracleifolia DC._dbgi_001185_Cut.jpg;DCIM/Audrey_layer/Clematis heracleifolia DC._dbgi_001185_Panel+Label.jpg;2578456.6552166524;1182396.9334563478;POINT (2578456.6552166524 1182396.9334563478);46.79238712030069;7.156472673330257;0.0491
Clematis vitalba L.;jbuf;dbgi_001186;DCIM/Audrey_layer/Clematis vitalba L._dbgi_001186_Panel.jpg;DCIM/Audrey_layer/Clematis vitalba L._dbgi_001186_General.jpg;DCIM/Audrey_layer/Clematis vitalba L._dbgi_001186_Detail.jpg;DCIM/Audrey_layer/Clematis vitalba L._dbgi_001186_Cut.jpg;DCIM/Audrey_layer/Clematis vitalba L._dbgi_001186_Panel+Label.jpg;2578459.051766888;1182393.4341346074;POINT (2578459.0517668882 1182393.4341346074);46.7923557205927;7.156504227195073;0.0501
Lonicera xylosteum L.;jbuf;dbgi_001187;DCIM/Audrey_layer/Lonicera xylosteum L._dbgi_001187_Panel.jpg;DCIM/Audrey_layer/Lonicera xylosteum L._dbgi_001187_General.jpg;DCIM/Audrey_layer/Lonicera xylosteum L._dbgi_001187_Detail.jpg;DCIM/Audrey_layer/Lonicera xylosteum L._dbgi_001187_Cut.jpg;DCIM/Audrey_layer/Lonicera xylosteum L._dbgi_001187_Panel+Label.jpg;2578481.166597968;1182421.687017707;POINT (2578481.166597968 1182421.687017707);46.792610582435;7.156792537378088;0.0499
Clematis recta L.;jbuf;dbgi_001188;DCIM/Audrey_layer/Clematis recta L._dbgi_001188_Panel.jpg;DCIM/Audrey_layer/Clematis recta L._dbgi_001188_General.jpg;DCIM/Audrey_layer/Clematis recta L._dbgi_001188_Detail.jpg;DCIM/Audrey_layer/Clematis recta L._dbgi_001188_Cut.jpg;DCIM/Audrey_layer/Clematis recta L._dbgi_001188_Panel+Label.jpg;2578457.002947892;1182395.9746489727;POINT (2578457.002947892 1182395.9746489727);46.79237850680842;7.156477273022812;0.0494
