fid,Plant_ID,spl_code,Panel,General,Detail,Cut,Panel+Label,x_coord,y_coord,mg
"1",Cotinus coggygria Scop. 'Purpureus',dbgi_000909,DCIM/JPEG_20230207125354478.jpg,DCIM/JPEG_20230207125420052.jpg,DCIM/JPEG_20230207125437941.jpg,DCIM/Stephanie_sampleCotinus coggygria Scop. 'Purpureus'dbgi_000909DCIM/JPEG_20230207125509993.jpg.jpg,DCIM/JPEG_20230207125543410.jpg,"2578382.3890540134","1182457.2837367223",
"4",Schinus molle L. var. molle,dbgi_001009,DCIM/JPEG_20230207132347602.jpg,DCIM/JPEG_20230207132600112.jpg,DCIM/JPEG_20230207132506713.jpg,DCIM/JPEG_20230207132527084.jpg,DCIM/JPEG_20230207132400314.jpg,"2578351.7493872913","1182480.8993880425",
"5",Schinus molle L. var. molle,dbgi_000985,DCIM/JPEG_20230207133016886.jpg,DCIM/JPEG_20230207132901346.jpg,DCIM/JPEG_20230207132919342.jpg,DCIM/JPEG_20230207132937123.jpg,DCIM/JPEG_20230207133005178.jpg,"2578351.567987359","1182481.0211560414",
"7",Mangifera indica L.,dbgi_001015,DCIM/JPEG_20230207130149589.jpg,DCIM/JPEG_20230207130208139.jpg,DCIM/JPEG_20230207130306128.jpg,DCIM/JPEG_20230207130344662.jpg,DCIM/JPEG_20230207130240725.jpg,"2578418.996770962","1182430.8708409735",
"8",Pistacia vera L. Femelle,dbgi_000914,DCIM/JPEG_20230207131535847.jpg,DCIM/JPEG_20230207131558826.jpg,DCIM/JPEG_20230207131639037.jpg,DCIM/JPEG_20230207131711951.jpg,DCIM/JPEG_20230207131617543.jpg,"2578349.9961966556","1182481.2750717502",
"11",Sedum palmeri S. Watson,dbgi_000969,DCIM/JPEG_20230223103135576.jpg,DCIM/JPEG_20230223103146599.jpg,DCIM/JPEG_20230223103218459.jpg,DCIM/JPEG_20230223103302621.jpg,DCIM/JPEG_20230223103319230.jpg,"2578406.0819518166","1182473.0331428915",
"12",Sedum treleasei Rose,dbgi_000917,DCIM/JPEG_20230223105038604.jpg,DCIM/JPEG_20230223105102627.jpg,DCIM/JPEG_20230223105126941.jpg,DCIM/JPEG_20230223105202803.jpg,DCIM/JPEG_20230223105240092.jpg,"2578406.148870527","1182472.971004089",
"13",Sedum rubrotinctum R.T. Clausen,dbgi_000919,DCIM/JPEG_20230223112147003.jpg,DCIM/JPEG_20230223112211526.jpg,DCIM/JPEG_20230223112219939.jpg,DCIM/JPEG_20230223112247753.jpg,DCIM/JPEG_20230223112259416.jpg,"2578405.8939897744","1182473.1857316934",
"14",Sedum rubrotinctum R.T. Clausen,dbgi_000921,DCIM/JPEG_20230223112906489.jpg,DCIM/JPEG_20230223112943216.jpg,DCIM/JPEG_20230223112956522.jpg,DCIM/JPEG_20230223113028144.jpg,DCIM/JPEG_20230223113042614.jpg,"2578405.885005711","1182473.1815769651",
"15",Sedum nussbaumerianum Bitter,dbgi_001013,DCIM/JPEG_20230223113609300.jpg,DCIM/JPEG_20230223113649585.jpg,DCIM/JPEG_20230223113706529.jpg,DCIM/JPEG_20230223113726595.jpg,DCIM/JPEG_20230223113750360.jpg,"2578405.7867370844","1182473.1815769651",
"16",Sedum nussbaumerianum Bitter,dbgi_000992,DCIM/JPEG_20230223114002735.jpg,DCIM/JPEG_20230223114013190.jpg,DCIM/JPEG_20230223114027628.jpg,DCIM/JPEG_20230223114038999.jpg,DCIM/JPEG_20230223114127012.jpg,"2578405.771802541","1182473.1815769651",
"17",Lenophyllum texanum (J.G. Sm.) Rose,dbgi_000913,DCIM/JPEG_20230223114542353.jpg,DCIM/JPEG_20230223114559418.jpg,DCIM/JPEG_20230223114618419.jpg,DCIM/JPEG_20230223114647001.jpg,DCIM/JPEG_20230223114703631.jpg,"2578405.1513281516","1182473.1815769651",
"18",Lenophyllum texanum (J.G. Sm.) Rose,dbgi_000991,DCIM/JPEG_20230223114928457.jpg,DCIM/JPEG_20230223114937912.jpg,DCIM/JPEG_20230223114947462.jpg,DCIM/JPEG_20230223115024983.jpg,DCIM/JPEG_20230223115043644.jpg,"2578405.0976671157","1182473.1815769651",
"19",Pachyphytum compactum Rose,dbgi_001017,DCIM/JPEG_20230223115437378.jpg,DCIM/JPEG_20230223115513233.jpg,DCIM/JPEG_20230223115523587.jpg,DCIM/JPEG_20230223115538892.jpg,DCIM/JPEG_20230223115556955.jpg,"2578404.0848150686","1182473.1815769651",
"20",Pachyphytum compactum Rose,dbgi_000915,DCIM/JPEG_20230223115855405.jpg,DCIM/JPEG_20230223115903162.jpg,DCIM/JPEG_20230223115916926.jpg,DCIM/JPEG_20230223115924726.jpg,DCIM/JPEG_20230223115944556.jpg,"2578403.977492997","1182473.1815769651",
"21",Pachyphytum oviferum J.A. Purpus,dbgi_000998,DCIM/JPEG_20230223120302602.jpg,DCIM/JPEG_20230223120310612.jpg,DCIM/JPEG_20230223120330830.jpg,DCIM/JPEG_20230223120349375.jpg,DCIM/JPEG_20230223120405293.jpg,"2578403.816509891","1182473.1815769651",
"22",Pachyphytum oviferum J.A. Purpus,dbgi_000922,DCIM/JPEG_20230223120641294.jpg,DCIM/JPEG_20230223120651153.jpg,DCIM/JPEG_20230223120704433.jpg,DCIM/JPEG_20230223120712187.jpg,DCIM/JPEG_20230223120725257.jpg,"2578403.762848855","1182473.1815769651",
"23",Citrus limon (L.) Osbeck,dbgi_001084,DCIM/JPEG_20230223105158850.jpg,DCIM/JPEG_20230223105249857.jpg,DCIM/Stephanie_sampleCitrus limon (L.) Osbeckdbgi_001084DCIM/JPEG_20230223105329421.jpg.jpg,DCIM/JPEG_20230223105442356.jpg,DCIM/JPEG_20230223105313707.jpg,"2578349.436667618","1182482.844672808",
"24",Citrus reticulata Blanco,dbgi_001087,DCIM/JPEG_20230223110006951.jpg,DCIM/JPEG_20230223110142941.jpg,DCIM/JPEG_20230223110111892.jpg,DCIM/Stephanie_sampleCitrus reticulata Blancodbgi_001087DCIM/JPEG_20230223110049688.jpg.jpg,DCIM/JPEG_20230223110023124.jpg,"2578347.4889121256","1182482.527386869",
"25",Citrus sinensis Osbeck,dbgi_001089,DCIM/JPEG_20230223110726139.jpg,DCIM/JPEG_20230223110700032.jpg,DCIM/JPEG_20230223110810471.jpg,DCIM/JPEG_20230223110843936.jpg,DCIM/JPEG_20230223110744214.jpg,"2578347.312316858","1182481.860249192",
"26",Citrus microcarpa Bunge,dbgi_001086,DCIM/JPEG_20230223111403052.jpg,DCIM/JPEG_20230223111150520.jpg,DCIM/JPEG_20230223111224945.jpg,DCIM/JPEG_20230223111243444.jpg,DCIM/JPEG_20230223111433769.jpg,"2578351.550603278","1182480.3690002663",
"27",Murraya koenigii (L.) Spreng.,dbgi_001083,DCIM/JPEG_20230223112430472.jpg,DCIM/JPEG_20230223112457572.jpg,DCIM/JPEG_20230223112516571.jpg,DCIM/JPEG_20230223112533093.jpg,DCIM/JPEG_20230223112441159.jpg,"2578413.642480407","1182426.4630986515",
"28",Quassia amara L.,dbgi_001090,DCIM/JPEG_20230223112953282.jpg,DCIM/JPEG_20230223112847616.jpg,DCIM/JPEG_20230223113039735.jpg,DCIM/JPEG_20230223113111990.jpg,DCIM/JPEG_20230223113006467.jpg,"2578411.223517677","1182432.6814104535",
"29",Khaya senegalensis (Desr.) A. Juss,dbgi_001085,DCIM/JPEG_20230223113412284.jpg,DCIM/JPEG_20230223113425000.jpg,DCIM/JPEG_20230223113503256.jpg,DCIM/JPEG_20230223113527478.jpg,DCIM/JPEG_20230223113444260.jpg,"2578412.9194208956","1182432.6682639169",
"30",Commiphora abyssinica Engl.,dbgi_001088,DCIM/JPEG_20230223114030899.jpg,DCIM/JPEG_20230223114107647.jpg,DCIM/JPEG_20230223114131827.jpg,DCIM/JPEG_20230223114226606.jpg,DCIM/JPEG_20230223114042527.jpg,"2578391.436989099","1182478.6637198038",
"31",Ruta chalepensis L.,dbgi_001110,DCIM/JPEG_20230224132248217.jpg,DCIM/JPEG_20230224132310720.jpg,DCIM/JPEG_20230224132321387.jpg,DCIM/JPEG_20230224132329093.jpg,DCIM/JPEG_20230224132336858.jpg,"2578382.9304584055","1182485.0378281395",
"32",Ruta graveolens L.,dbgi_001109,DCIM/JPEG_20230224132744258.jpg,DCIM/JPEG_20230224132713813.jpg,DCIM/JPEG_20230224132758249.jpg,DCIM/JPEG_20230224132833974.jpg,DCIM/JPEG_20230224132638006.jpg,"2578470.5030715866","1182469.9617046122",
"33",Acer opalus Mill.,dbgi_001091,DCIM/JPEG_20230224133653090.jpg,DCIM/JPEG_20230224133633389.jpg,DCIM/JPEG_20230224133535171.jpg,DCIM/Stephanie_sampleAcer opalus Mill.dbgi_001091DCIM/JPEG_20230224133449525.jpg.jpg,DCIM/JPEG_20230224133426436.jpg,"2578466.307976346","1182367.1818711758",
"34",Acer griseum (Franch.) Pax,dbgi_001092,DCIM/JPEG_20230224133848647.jpg,DCIM/JPEG_20230224133858726.jpg,DCIM/JPEG_20230224133908536.jpg,DCIM/JPEG_20230224133929329.jpg,DCIM/JPEG_20230224134111896.jpg,"2578471.0274584936","1182365.0187751914",
"35",Acer capillipes Maxim.,dbgi_001093,DCIM/JPEG_20230224134321085.jpg,DCIM/JPEG_20230224134328959.jpg,DCIM/JPEG_20230224134341455.jpg,DCIM/JPEG_20230224134440784.jpg,DCIM/JPEG_20230224134602897.jpg,"2578477.3201013575","1182360.6925832229",
"36",Acer rufinerve Siebold et Zucc.,dbgi_001094,DCIM/JPEG_20230224134804291.jpg,DCIM/JPEG_20230224134815990.jpg,DCIM/JPEG_20230224134827762.jpg,DCIM/JPEG_20230224134855912.jpg,DCIM/JPEG_20230224135024551.jpg,"2578487.5456460104","1182355.8420043488",
"37",Acer palmatum Murray,dbgi_001095,DCIM/JPEG_20230224135230971.jpg,DCIM/JPEG_20230224135554583.jpg,DCIM/JPEG_20230224135243452.jpg,DCIM/JPEG_20230224135511601.jpg,DCIM/JPEG_20230224135307027.jpg,"2578492.920611789","1182353.5478116376",
"38",Acer saccharinum L.,dbgi_001096,DCIM/JPEG_20230224135844566.jpg,DCIM/JPEG_20230224135854330.jpg,DCIM/JPEG_20230224135906804.jpg,DCIM/JPEG_20230224135936977.jpg,DCIM/JPEG_20230224140222450.jpg,"2578503.998285163","1182349.4838131217",
"39",Acer japonicum Thunb.,dbgi_001097,DCIM/JPEG_20230224140426466.jpg,DCIM/JPEG_20230224140436422.jpg,DCIM/JPEG_20230224140447779.jpg,DCIM/JPEG_20230224140513144.jpg,DCIM/JPEG_20230224140618215.jpg,"2578504.2604786158","1182347.1896204113",
"40",Acer buergerianum Miq.,dbgi_001098,DCIM/JPEG_20230224141009726.jpg,DCIM/JPEG_20230224141019860.jpg,DCIM/JPEG_20230224141035637.jpg,DCIM/JPEG_20230224141418851.jpg,DCIM/JPEG_20230224141259312.jpg,"2578507.86563859","1182351.909102559",
"41",Acer hyrcanum Fisch. et C.A. Mey.,dbgi_001099,DCIM/JPEG_20230224141953239.jpg,DCIM/JPEG_20230224142014459.jpg,DCIM/JPEG_20230224142022448.jpg,DCIM/JPEG_20230224142039618.jpg,DCIM/JPEG_20230224142002528.jpg,"2578499.3443513797","1182343.1911702584",
"42",Acer negundo L. subsp. negundo,dbgi_001100,DCIM/JPEG_20230224142335796.jpg,DCIM/JPEG_20230224142140047.jpg,DCIM/JPEG_20230224142224193.jpg,DCIM/JPEG_20230224142241968.jpg,DCIM/JPEG_20230224142318283.jpg,"2578501.9007375427","1182339.9137521",
"43",Acer saccharum Marshall,dbgi_001101,DCIM/JPEG_20230224142853145.jpg,DCIM/JPEG_20230224142905225.jpg,DCIM/JPEG_20230224142915427.jpg,DCIM/JPEG_20230224142938036.jpg,DCIM/JPEG_20230224143042281.jpg,"2578505.37480079","1182334.2765928681",
"44",Acer mono Maxim.,dgbi_001102,DCIM/JPEG_20230224143245407.jpg,DCIM/JPEG_20230224143140051.jpg,DCIM/JPEG_20230224143253006.jpg,DCIM/JPEG_20230224143302966.jpg,DCIM/JPEG_20230224143229741.jpg,"2578506.423574601","1182336.8329790314",
"45",Acer cappadocicum Gled.,dgbi_001103,DCIM/JPEG_20230224143621584.jpg,DCIM/JPEG_20230224143630796.jpg,DCIM/JPEG_20230224143823563.jpg,DCIM/JPEG_20230224143736867.jpg,DCIM/JPEG_20230224143711503.jpg,"2578510.422024753","1182332.1790452464",
"46",Acer campestre L.,dbgi_001104,DCIM/JPEG_20230224143945588.jpg,DCIM/JPEG_20230224144055061.jpg,DCIM/JPEG_20230224144112488.jpg,DCIM/JPEG_20230224144121746.jpg,DCIM/JPEG_20230224144141514.jpg,"2578511.732992016","1182336.7018823049",
"47",Acer tataricum L. subsp. tataricum,dbgi_001105,DCIM/JPEG_20230224144507982.jpg,DCIM/JPEG_20230224144607605.jpg,DCIM/JPEG_20230224144535336.jpg,DCIM/JPEG_20230224144551322.jpg,DCIM/JPEG_20230224144522537.jpg,"2578509.7665411215","1182339.0616233787",
"48",Acer sempervirens L.,dbgi_001106,DCIM/JPEG_20230224145021943.jpg,DCIM/JPEG_20230224145044214.jpg,DCIM/JPEG_20230224145056917.jpg,DCIM/JPEG_20230224145119600.jpg,DCIM/JPEG_20230224145031032.jpg,"2578466.963459977","1182363.7733562905",
"49",Acer monspessulanum L.,dbgi_001107,DCIM/JPEG_20230224145727996.jpg,DCIM/JPEG_20230224145737533.jpg,DCIM/JPEG_20230224145653048.jpg,DCIM/JPEG_20230224145708510.jpg,DCIM/JPEG_20230224145628236.jpg,"2578473.45274793","1182358.9227774164",
"50",Acer carpinifolium Siebold et Zucc.,dbgi_001108,DCIM/JPEG_20230224145854903.jpg,DCIM/JPEG_20230224150059238.jpg,DCIM/JPEG_20230224145938066.jpg,DCIM/JPEG_20230224150021313.jpg,DCIM/JPEG_20230224145923193.jpg,"2578484.0060344","1182352.5645861903",
