fid,Plant_ID,spl_code,Airtable,unknown,x_coord,y_coord,UUID
"118",Iris forrestii Dykes,DBGI_SPL_000565,,,2578471.232,1182401.632,{4327eb49-62e7-44ba-9407-4f52d23fdbd3}
"119",Iris sibirica L.,DBGI_SPL_000542,,,2578470.673,1182401.35,{f915a010-de1b-48b9-9f22-e4d191136c40}
"120",Iris lutescens Lam.,DBGI_SPL_000397,,,2578471.435,1182401.015,{c2f451b3-ec0d-4f33-9279-859918693aa5}
"121",Iris tectorum Maxim.,DBGI_SPL_000435,,,2578470.822,1182400.584,{38157066-8822-448c-a478-f92be2a833f7}
"122",Sisyrinchium patagonicum Phil.,DBGI_SPL_000537,,,2578471.737,1182400.269,{e1268e97-b6d2-497c-9928-1c6978c9122c}
"123",,DBGI_SPL_000533,,iris missouriensis,2578471.16979747,1182399.94645292,{e0d7ba26-7b48-4440-a4cc-2a28234c1bda}
"124",Lilium regale E.H. Wilson,DBGI_SPL_000408,,,2578473.798,1182394.875,{2a502b28-8ade-4b84-826e-8032d1c10c41}
"125",Baldellia ranunculoides (L.) Parl.,DBGI_SPL_000398,,,2578478.724,1182388.459,{fa75ae67-f308-4c93-afdf-e86686e5ea65}
"126",Sagittaria sagittifolia L.,DBGI_SPL_000417,,,2578478.194,1182387.983,{0f907d19-80f0-441f-8e70-1226f7f0cc2d}
"127",Arum italicum Mill.,DBGI_SPL_000392,,,2578479.911,1182386.349,{d209d757-c946-45c5-8efe-70a6b8fbede8}
"128",Canna x generalis L.H. Bailey et E.Z. Bailey,DBGI_SPL_000520,,,2578479.474,1182384.149,{f80dbf22-6c45-41c8-a95e-da7dea9167cf}
"129",Musa basjoo Iinuma,DBGI_SPL_000419,,,2578477.987,1182385.529,{09d77635-c3c1-4abb-ba3d-dde31cae561b}
"130",Tradescantia virginiana L.,DBGI_SPL_000409,,,2578477.068,1182386.797,{180f3a0e-15a9-4db4-bbf9-21cc714a22b2}
"131",Chamaerops humilis L.,DBGI_SPL_000407,,,2578475.812,1182387.751,{d4f0392c-fdf8-44f8-8020-5291f00ed490}
"132",Hosta sieboldiana (Hook.) Engl. var. sieboldiana,DBGI_SPL_000534,,,2578474.765,1182389.146,{6a7b636a-5784-4a77-8217-bbc8802b6843}
"133",Muscari neglectum Ten.,DBGI_SPL_000433,,,2578473.463,1182392.139,{0ea4ec07-d2f4-403b-86a3-37b81016177d}
"134",Ornithogalum viridiflorum (I.Verd.) J.C.Manning  Goldblatt,DBGI_SPL_000418,,,2578472.731,1182392.27,{7ccf68a7-9702-438c-bbfe-0caacffb0af2}
"135",Ornithogalum regale (Hilliard et B.L. Burtt) J.C. Manning et Goldblatt,DBGI_SPL_000429,,,2578473.237,1182392.557,{50bffe71-1d67-49df-8b9e-041a7f8ff684}
"136",Asparagus officinalis L.,DBGI_SPL_000486,,,2578472.391,1182393.395,{08047bfc-729a-4ee4-874f-3e0f057e0370}
"137",Allium tuberosum Spreng.,DBGI_SPL_000540,,,2578471.374,1182394.806,{8cf11a71-11f3-4d7b-a79e-960f9b79d52a}
"138",Allium fistulosum L.,DBGI_SPL_000388,,,2578471.597,1182395.234,{a1a359e3-74c5-4aeb-a34b-81f57bf72b8d}
"139",Allium x proliferum (Moench) Willd.,DBGI_SPL_000539,,,2578471.15,1182396.572,{fc5eac45-ab8d-4a58-bf8b-809a8d53749f}
"140",Allium porrum L.,DBGI_SPL_000385,,,2578470.279,1182396.884,{140f15cf-0fa3-423f-9079-3bcdf77cc7f1}
"141",Allium insubricum Boiss. et Reut.,DBGI_SPL_000478,,,2578470.532,1182397.405,{1a26164f-f5e2-44c2-be9d-5a7127909302}
"142",Tulbaghia violacea Harv.,DBGI_SPL_000472,,,2578470.084,1182397.322,{3cb687f6-cc92-4be4-87f4-c791d9051526}
"143",Kniphofia ensifolia Baker s.l.,DBGI_SPL_000566,,,2578468.692,1182399.926,{f65f6cad-718a-4534-9218-5932ff7e394a}
"144",Bulbine semibarbata (R. Br.) Haw.,DBGI_SPL_000416,,,2578468.4,1182400.651,{2082f709-bf6c-45d9-a2bd-80e5b7b20149}
"145",Asphodelus ramosus L. subsp. ramosus,DBGI_SPL_000889,,,2578468.646,1182401.897,{8f5b2978-1966-47c7-9a65-58bf09ef1485}
"146",Hemerocallis fulva (L.) L.,DBGI_SPL_000896,,,2578467.434,1182403.515,{e90b6c09-1cc9-4147-a9b7-fc3a8b5e52cc}
"147",Gladiolus murielae Kelway,DBGI_SPL_000893,,,2578467.787,1182405.085,{f60a39fb-b48c-494f-aaa1-0735150f2bf0}
"148",Crocus sativus L.,DBGI_SPL_000567,,,2578467.221,1182405.506,{603d34b4-24f4-4b86-968b-a56cb787a6a8}
"149",Brassica napus subsp. rapifera Metzg.,DBGI_SPL_000890,,,2578464.574,1182401.617,{db848693-7a51-48d9-ad42-0a4f8f882730}
"150",Brassica oleracea L. Gongylodes Group,DBGI_SPL_000560,,,2578464.736,1182401.109,{b4ea0067-73c2-4de6-94d4-799c5cb121a7}
"151",Brassica oleracea L. Rubra Group,DBGI_SPL_000544,,,2578465.543,1182398.871,{40a540f3-07cd-4bb1-85f8-277aab9a98ff}
"152",Brassica oleracea L. Capitata Group,DBGI_SPL_000556,,,2578465.698,1182398.608,{a911b6b3-f361-4bd6-94f7-4d4b63db8bdb}
"153",Brassica oleracea L. Gemmifera Group,DBGI_SPL_000895,,,2578466.037,1182398.172,{0083b0f0-bc54-40f0-820d-7731b15295eb}
"154",Brassica oleracea L. Sabauda Group,DBGI_SPL_000892,,,2578465.958,1182398.404,{1913832d-de5b-43ad-ad1d-c14d67f134c7}
"155",Brassica oleracea L. Sabellica Group,DBGI_SPL_000546,,,2578466.245,1182397.926,{6baf43a8-2015-4b71-93d7-476bf17f6305}
"156",Aaunknown,DBGI_SPL_000552,,brassica indeterminÃ©,2578466.533,1182397.546,{20aea8f6-dc25-4352-91b3-bdaafaf5470c}
"157",Brassica oleracea L. subsp. oleracea,DBGI_SPL_000517,,,2578466.899,1182396.595,{ebceaea6-bb91-4d95-b65b-1a6245cf1607}
"158",Koeleria macrantha (Ledeb.) Schult.,DBGI_SPL_000894,,,2578467.182,1182396.219,{52cc4cb9-317c-44e9-9fb1-acb77dc785a0}
"159",Calamagrostis epigejos Roth.,DBGI_SPL_000883,,,2578466.514,1182395.728,{cf5c18f7-cd28-4588-8036-a85d7410e71e}
"160",Helictotrichon pubescens Pilg.,DBGI_SPL_000888,,,2578466.811,1182395.292,{773240d4-0722-45d1-a4cb-0db2585b0abf}
"161",Anthoxanthum odoratum L.,DBGI_SPL_000899,,,2578467.414,1182395.533,{5c2955d5-5453-4c41-9a9d-82623d18f3cc}
"162",Holcus lanatus L.,DBGI_SPL_000876,,,2578467.006,1182394.721,{19be02e1-079a-4cfa-8a61-c63aa88e88b1}
"163",Ammophila arenaria (L.) Link,DBGI_SPL_000886,,,2578467.331,1182394.174,{26c0f386-598a-452d-babd-994ecf7eb778}
"164",Agrostis capillaris L.,DBGI_SPL_000885,,,2578467.966,1182394.452,{e41e4660-1789-4d9e-8223-2a61094efc2c}
"165",Briza media L.,DBGI_SPL_000898,,,2578468.138,1182394.035,{1c9f494a-6554-44de-afd7-a324c9d0a4ed}
"166",Cyclamen purpurascens Mill.,DBGI_SPL_000379,,,2578474.281,1182409.435,{15e10307-9d22-494a-a1c8-a680dddd351c}
"167",,DBGI_SPL_000503,,francoa sonchifolia selon panneau,2578504.76662949,1182400.43172727,{9ed20ea8-0c1e-4726-9713-ddc7973e0022}
"168",,DBGI_SPL_000881,airtable:///appxkOPNiCtv6Ucww/tblzH2zLfdPf1HhIu/viwfX1MjXfIm9yaKs/recz7RNBZ8fdbHL2E,Lolium perenne,2578468.50073298,1182391.82853439,{bd24c5fa-ee74-41a9-a603-e65f615d54ab}
"169",,DBGI_SPL_000881,airtable:///appxkOPNiCtv6Ucww/tblzH2zLfdPf1HhIu/viwfX1MjXfIm9yaKs/recz7RNBZ8fdbHL2E,Lolium perenne,2578468.50073298,1182391.82853439,{86267abd-e245-414e-8b65-ee5b9229bea1}
"170",Sesleria argentea Savi,DBGI_SPL_000891,airtable:///appxkOPNiCtv6Ucww/tblzH2zLfdPf1HhIu/viwfX1MjXfIm9yaKs/rec9SiKZWO0gnT3V3,,2578470.30818991,1182388.57907179,{e7397e58-de96-4a5d-921d-7ec264e53b52}
"171",Deschampsia cespitosa (L.) P. Beauv.,DBGI_SPL_000880,airtable:///appxkOPNiCtv6Ucww/tblzH2zLfdPf1HhIu/viwfX1MjXfIm9yaKs/recnFPXUtXJLNZMNc,,2578470.79914684,1182387.63101702,{5b57e5a9-98bb-4e79-bf45-96aa483e4932}
"172",Dactylis glomerata L.,DBGI_SPL_000551,airtable:///appxkOPNiCtv6Ucww/tblzH2zLfdPf1HhIu/viwfX1MjXfIm9yaKs/recd6mBTuL4wg9xkx,,2578471.39168107,1182387.96960801,{7ae46758-1268-4f94-9632-b7b8ef467dda}
"173",Phyllostachys nigra var. henonis (Mitford) Rendle,DBGI_SPL_000882,airtable:///appxkOPNiCtv6Ucww/tblzH2zLfdPf1HhIu/viwfX1MjXfIm9yaKs/reca06XbL70uEpySL,,2578472.03500395,1182387.03848279,{e8e70d99-be71-4bb8-9eb4-47653cc475de}
"174",Fargesia robusta T.P. Yi 'Campbell',DBGI_SPL_000871,airtable:///appxkOPNiCtv6Ucww/tblzH2zLfdPf1HhIu/viwfX1MjXfIm9yaKs/recLL6o0lHklUf85v,,2578472.62753818,1182386.02270983,{d256a100-e646-4a64-a5b4-fc582830670b}
"175",Lolium multiflorum Lam.,DBGI_SPL_000897,airtable:///appxkOPNiCtv6Ucww/tblzH2zLfdPf1HhIu/viwfX1MjXfIm9yaKs/reczf2WzwXZuPqxgH,,2578469.06679953,1182392.07675988,{cdde918f-4d2b-4c16-92ce-72fafe76fdf4}
"176",,DBGI_SPL_000884,airtable:///appxkOPNiCtv6Ucww/tblzH2zLfdPf1HhIu/viwfX1MjXfIm9yaKs/recrDRaAR0Ffu8FIz,Milium effusum,2578468.8804859,1182391.15761263,{daa6bb87-2765-4298-97c7-1e343b880c1e}
"177",Festuca ovina L.,DBGI_SPL_000543,airtable:///appxkOPNiCtv6Ucww/tblzH2zLfdPf1HhIu/viwfX1MjXfIm9yaKs/recXPsStREPh1QSkX,,2578469.92384225,1182390.94645717,{e2de4b04-1003-4fa1-9daa-0783fc6deca0}
"178",,DBGI_SPL_000559,airtable:///appxkOPNiCtv6Ucww/tblzH2zLfdPf1HhIu/viwfX1MjXfIm9yaKs/reci7iNnd1xdxf8tr,Festuca altissima,2578469.1661668,1182390.62351354,{a83ac989-8894-44c1-afd1-e8ff02fdcc6a}
"179",Festuca rubra L. s.l.,DBGI_SPL_000558,airtable:///appxkOPNiCtv6Ucww/tblzH2zLfdPf1HhIu/viwfX1MjXfIm9yaKs/rec1syWYSLRn9Pk3D,,2578470.08531406,1182390.36267446,{e4c79cd3-b9e8-45a3-b77e-fe24c8cc64f6}
"180",Pennisetum compressum R. Br.,DBGI_SPL_000516,airtable:///appxkOPNiCtv6Ucww/tblzH2zLfdPf1HhIu/viwfX1MjXfIm9yaKs/receVJNUSVaVEugTg,,2578474.41586565,1182379.95542388,{712d2801-5b5c-4f53-a196-d9b80c9e13aa}
"181",,DBGI_SPL_000874,airtable:///appxkOPNiCtv6Ucww/tblzH2zLfdPf1HhIu/viwfX1MjXfIm9yaKs/recxEYLzvLPFXtdFw,Pennisetum villosum fresen,2578474.07478,1182380.27124393,{ab653fe8-aefd-4cf8-9360-95d687580447}
"182",,DBGI_SPL_000877,airtable:///appxkOPNiCtv6Ucww/tblzH2zLfdPf1HhIu/viwfX1MjXfIm9yaKs/recwSwt6axFBGiTra,Miscanthus oligostachys,2578470.40469715,1182384.25023703,{502baa15-2055-47e0-bd3e-055ac7f366de}
"183",Molinia caerulea (L.) Moench,DBGI_SPL_000550,airtable:///appxkOPNiCtv6Ucww/tblzH2zLfdPf1HhIu/viwfX1MjXfIm9yaKs/recKeNwE97PDLIR9M,,2578467.16885416,1182389.47877129,{1912af50-dabe-409f-9d78-a1f2daaa6ddd}
"184",Cortaderia selloana (Schult. et Schult. f.) Asch. et Graebn.,DBGI_SPL_000522,airtable:///appxkOPNiCtv6Ucww/tblzH2zLfdPf1HhIu/viwfX1MjXfIm9yaKs/rec3lRMxMSf8yIo6W,,2578466.69611422,1182390.5703708,{a6ff5a1b-a70f-4838-b612-fb66eaacc236}
"185",Bromus erectus Huds. subsp. erectus,DBGI_SPL_000875,airtable:///appxkOPNiCtv6Ucww/tblzH2zLfdPf1HhIu/viwfX1MjXfIm9yaKs/rec7vxsYeupDXXhWD,,2578465.98270666,1182392.87390362,{a34e338d-908f-4eeb-8119-ef7e642b8c18}
"186",,DBGI_SPL_000561,airtable:///appxkOPNiCtv6Ucww/tblzH2zLfdPf1HhIu/viwfX1MjXfIm9yaKs/recGOBDXC3E1txkgm,Melica nutans,2578465.22475549,1182393.17040658,{3f1efa3d-def0-44f3-ac8b-597c6710ac0f}
"187",Hystrix patula Moench,DBGI_SPL_000557,airtable:///appxkOPNiCtv6Ucww/tblzH2zLfdPf1HhIu/viwfX1MjXfIm9yaKs/recqPbhF26EnVdOd2,,2578464.8883521,1182393.60970984,{73de03bc-6df0-41f8-9d89-3dd42daceec3}
"188",Brachypodium pinnatum (L.) P. Beauv.,DBGI_SPL_000873,airtable:///appxkOPNiCtv6Ucww/tblzH2zLfdPf1HhIu/viwfX1MjXfIm9yaKs/recrPIcFfZY9HCNkh,,2578465.584905,1182394.13212452,{1c5d247b-0c7d-464c-8ae1-c81a78aa14e8}
"189",Hordeum bulbosum L.,DBGI_SPL_000878,airtable:///appxkOPNiCtv6Ucww/tblzH2zLfdPf1HhIu/viwfX1MjXfIm9yaKs/recqLiYH7z2KWYNmO,,2578465.00708271,1182394.88012735,{04c99ec0-b26b-4348-9701-ff60c3679742}
"190",Secale strictum (C. Presl) C. Presl subsp. strictum,DBGI_SPL_000511,airtable:///appxkOPNiCtv6Ucww/tblzH2zLfdPf1HhIu/viwfX1MjXfIm9yaKs/recp9tCuZdsNGo8f5,,2578464.35802205,1182394.6228777,{2d3a6f1c-375c-4667-8c9c-ffa72557141a}
"191",Gunnera manicata Delchev.,DBGI_SPL_000507,airtable:///appxkOPNiCtv6Ucww/tblzH2zLfdPf1HhIu/viwfX1MjXfIm9yaKs/recHIGeNmbE3NwPFI,,2578469.96932897,1182377.41809723,{3272059f-bbe2-48f0-86a0-3a8b1168ea5a}
"192",Tetracentron sinense Oliv.,DBGI_SPL_000521,airtable:///appxkOPNiCtv6Ucww/tblzH2zLfdPf1HhIu/viwfX1MjXfIm9yaKs/rechw3cuPJmEmeQws,,2578466.81739144,1182378.43167904,{94517944-ceef-4cde-b2a1-d525d7cdba1c}
"193",Buxus sempervirens L.,DBGI_SPL_000525,airtable:///appxkOPNiCtv6Ucww/tblzH2zLfdPf1HhIu/viwfX1MjXfIm9yaKs/rectosLpKWEhCzO7Q,,2578468.69505579,1182381.07313905,{ca422db5-c2b7-44d7-ac12-78814dffaf8d}
"194",Sarcococca confusa Sealy,DBGI_SPL_000555,airtable:///appxkOPNiCtv6Ucww/tblzH2zLfdPf1HhIu/viwfX1MjXfIm9yaKs/recDEFIysOoAQSwsA,,2578467.66074916,1182382.99854062,{c6ba0bc8-ff60-497d-9e49-f7ac14e77532}
"195",,DBGI_SPL_000513,airtable:///appxkOPNiCtv6Ucww/tblzH2zLfdPf1HhIu/viwfX1MjXfIm9yaKs/rech62m6luSkD2uEo,Platanes orientalis,2578464.62147891,1182382.07562086,{6263d4bf-918a-4130-8c95-99419d1b3d5d}
"196",Akebia quinata (Houtt.) Decne.,DBGI_SPL_000508,airtable:///appxkOPNiCtv6Ucww/tblzH2zLfdPf1HhIu/viwfX1MjXfIm9yaKs/reczs2a572yZB8xjT,,2578464.1281942,1182385.7513875,{9b34991d-8400-4e56-9b91-f943c027234e}
"197",Sinofranchetia chinensis (Franch.) Hemsl.,DBGI_SPL_000514,airtable:///appxkOPNiCtv6Ucww/tblzH2zLfdPf1HhIu/viwfX1MjXfIm9yaKs/rec1DMMRPtIZBps7P,,2578463.58717227,1182387.32671606,{072fe807-338d-48ff-8374-5bd8145df575}
"198",Berberis candidula (C.K. Schneid.) C.K. Schneid.,DBGI_SPL_000553,airtable:///appxkOPNiCtv6Ucww/tblzH2zLfdPf1HhIu/viwfX1MjXfIm9yaKs/recBsK4KSmqGWCXOL,,2578462.14261831,1182390.96289085,{a118adb9-a6db-42f2-962c-05afa9382fae}
"199",Berberis wallichiana DC.,DBGI_SPL_000519,airtable:///appxkOPNiCtv6Ucww/tblzH2zLfdPf1HhIu/viwfX1MjXfIm9yaKs/recTCo9bRLBhA1w0A,,2578461.88058474,1182392.14728259,{76938dc9-81b6-4553-8824-e76be2c409d5}
"200",Berberis gagnepaini C.K.Schneid.,DBGI_SPL_000547,airtable:///appxkOPNiCtv6Ucww/tblzH2zLfdPf1HhIu/viwfX1MjXfIm9yaKs/reclf2UcHxZo1Etkg,,2578461.3565176,1182393.26878626,{cfa94c6d-41ad-4cd2-b8c3-9f92dfa9a064}
"201",Berberis stenophylla Lindl.,DBGI_SPL_000523,airtable:///appxkOPNiCtv6Ucww/tblzH2zLfdPf1HhIu/viwfX1MjXfIm9yaKs/recqZnBlS1rYzTkFu,,2578461.00015195,1182394.12825637,{aaa58b0d-df9b-437c-876d-71551c93992e}
"202",Berberis vulgaris L.,DBGI_SPL_000554,airtable:///appxkOPNiCtv6Ucww/tblzH2zLfdPf1HhIu/viwfX1MjXfIm9yaKs/recTiNh8VDsfZCRv0,,2578460.38175272,1182395.14494662,{818e5e4f-b7b3-47ec-b393-2d614ca5420d}
"203",Epimedium pinnatum subsp. colchicum (Boiss.) N. Busch,DBGI_SPL_000887,airtable:///appxkOPNiCtv6Ucww/tblzH2zLfdPf1HhIu/viwfX1MjXfIm9yaKs/recero7zSalMiMUDh,,2578460.01490573,1182396.4865585,{c6588720-b5bd-491e-916f-63b96426fc02}
"204",Mahonia bealei Carr.,DBGI_SPL_000548,airtable:///appxkOPNiCtv6Ucww/tblzH2zLfdPf1HhIu/viwfX1MjXfIm9yaKs/recTikdigOfgl3ixG,,2578459.45939456,1182396.49703984,{3b7f483a-9782-47be-90a0-f13138e9f262}
"205",Mahonia aquifolium (Pursh) Nutt.,DBGI_SPL_000509,airtable:///appxkOPNiCtv6Ucww/tblzH2zLfdPf1HhIu/viwfX1MjXfIm9yaKs/recy1SHA5i50zOJ8C,,2578459.21036614,1182397.44794963,{b4888afe-6026-4805-8957-38a3cdd2bc2d}
"206",Nandina domestica Thunb.,DBGI_SPL_000524,airtable:///appxkOPNiCtv6Ucww/tblzH2zLfdPf1HhIu/viwfX1MjXfIm9yaKs/recKW95GKZreyEg1t,,2578458.93264642,1182397.92933049,{970f502e-6287-4bf4-8961-24d3d7255b11}
