x_coord;y_coord;spl_code;Plant_ID;ipen;match_name;ott_id;rank;wikidataID;unknown;UUID;Airtable
7.156702933;46.79250015;DBGI_SPL_000379;Cyclamen purpurascens Mill.;XX 0 FRIBG 10002824;Cyclamen purpurascens;477901;species;http://www.wikidata.org/entity/Q149344;;{15e10307-9d22-494a-a1c8-a680dddd351c};NA
7.156992252;46.79241871;DBGI_SPL_000380;Paeonia suffruticosa Andrews subsp. suffruticosa;XX 0 FRIBG 20150372;Paeonia suffruticosa;137620;species;http://www.wikidata.org/entity/Q163018;;{2f9e109e-cbb7-4a20-9947-4f7cabb858d0};NA
7.156978947;46.79246828;DBGI_SPL_000381;Hydrangea aspera D. Don;XX 0 FRIBG 20190227;Hydrangea aspera;337774;species;http://www.wikidata.org/entity/Q1332124;;{c382e5b6-bbcf-423e-8bed-f59e3bd9d8e3};NA
7.157141633;46.79228314;DBGI_SPL_000382;Ribes fasciculatum Siebold et Zucc.;XX 0 MJG 199811602;Ribes fasciculatum;852529;species;;;{65eb0675-5670-4c9a-badc-8b703f5afd62};NA
7.157022096;46.7923974;DBGI_SPL_000383;Paeonia daurica subsp. mlokosewitschii (Lomakin) D.Y.Hong;XX 0 FRIBG 20160364;Paeonia daurica;825490;species;http://www.wikidata.org/entity/Q1307422;;{6cd33629-c0e9-485f-90fb-3571c6195e5d};NA
7.156648282;46.79245445;DBGI_SPL_000384;Iris x germanica L.;XX 0 FRIBG 10001420;Iris haynei;472928;species;;;{1e08558c-a349-4262-8eb6-c9752e16109b};NA
7.156651111;46.79238712;DBGI_SPL_000385;Allium porrum L.;;Allium nigrum;679985;species;http://www.wikidata.org/entity/Q161316;;{140f15cf-0fa3-423f-9079-3bcdf77cc7f1};NA
7.15695403;46.79247939;DBGI_SPL_000386;Philadelphus coronarius L.;XX 0 FRIBG 20150355;Philadelphus coronarius;3900147;species;http://www.wikidata.org/entity/Q163791;;{911d62b6-57ba-4374-a5c6-4c6dca4bfca4};NA
7.157100203;46.79241347;DBGI_SPL_000387;Tellima grandiflora (Pursh) Lindl.;XX 0 FRIBG 20200034;Tellima grandiflora;182588;species;http://www.wikidata.org/entity/Q847750;;{04b80a29-2360-428f-8cb7-efd1d3abc178};NA
7.156668451;46.79237232;DBGI_SPL_000388;Allium fistulosum L.;XX 0 FRIBG 20140564;Allium fistulosum;856720;species;http://www.wikidata.org/entity/Q27938;;{a1a359e3-74c5-4aeb-a34b-81f57bf72b8d};NA
7.157108095;46.79241963;DBGI_SPL_000389;Tolmiea menziesii (Pursh) Torr. et A. Gray.;US 0 M 2008/0582;Tolmiea menziesii;182586;species;;;{98d51030-630e-4d62-9b5e-d95018b619ba};NA
7.15658577;46.79251612;DBGI_SPL_000390;Impatiens balsamina L.;XX 0 FRIBG 10000058;Impatiens balsamina;326129;species;http://www.wikidata.org/entity/Q845019;;{be16c04d-8ddd-4fa3-bbbe-acbbde834627};NA
7.156698305;46.79250348;DBGI_SPL_000391;Androsace sempervivoides Duby;XX 0 FRIBG 20180034;Androsace sempervivoides;1054537;species;;;{5040f014-5210-4978-a0d6-0ab5e7110889};NA
7.156777762;46.79229266;DBGI_SPL_000392;Arum italicum Mill.;XX 0 FRIBG 10000650;Arum italicum;17921;species;http://www.wikidata.org/entity/Q30968;;{d209d757-c946-45c5-8efe-70a6b8fbede8};NA
7.157046511;46.79241447;DBGI_SPL_000393;Vitis vinifera L. subsp. vinifera;IT 0 P 2013g090;Vitis vinifera;756728;species;http://www.wikidata.org/entity/Q30046;;{398bf57f-54ea-459b-83bb-a5a84605c0da};NA
7.157166425;46.79227345;DBGI_SPL_000394;Ribes nigrum L. 'Titania';XX 0 FRIBG 19940510;Ribes nigrum;248647;species;http://www.wikidata.org/entity/Q146604;;{e7baa7cc-1625-49f7-99ec-19f318c8ab95};NA
7.157157222;46.79238255;DBGI_SPL_000395;Bergenia crassifolia (L.) Fritsch;XX 0 FRIBG 10002802;Bergenia crassifolia;756735;species;http://www.wikidata.org/entity/Q162752;;{bfebcc39-deed-4b63-b9df-0e1fa2b97a5c};NA
7.156881369;46.79237874;DBGI_SPL_000396;Phyllitis scolopendrium (L.) Newman;XX 0 FRIBG 10002889;Phyllitis scolopendrium;905814;species;http://www.wikidata.org/entity/Q1130272;;{e70eb05d-d76a-4495-bf46-159b06b46bd1};NA
7.156666056;46.79242432;DBGI_SPL_000397;Iris lutescens Lam.;XX 0 FRIBG 20080132;Iris lutescens;165869;species;;;{c2f451b3-ec0d-4f33-9279-859918693aa5};NA
7.156762116;46.79231161;DBGI_SPL_000398;Baldellia ranunculoides (L.) Parl.;CH 0 FRIBG 20010434;Baldellia ranunculoides;817743;species;;;{fa75ae67-f308-4c93-afdf-e86686e5ea65};NA
7.157012697;46.79234154;DBGI_SPL_000399;Juniperus communis L. subsp. communis;CH 0 FRIBG 20070505;Juniperus communis;582859;species;http://www.wikidata.org/entity/Q26325;;{8c5ef70c-fde8-4143-a5b7-4ae6fe28f73c};NA
7.15684658;46.79233173;DBGI_SPL_000400;Asarum caudatum Lindl.;XX 0 FRIBG 19910363;Asarum caudatum;513165;species;http://www.wikidata.org/entity/Q4803629;;{ee3192b8-8c54-4653-aa13-ba1260244ae8};NA
7.156772711;46.79240653;DBGI_SPL_000401;Calycanthus chinensis (W.C. Cheng et S.Y. Chang) P.T. Li;XX 0 FRIBG 20040554;Calycanthus chinensis;913239;species;http://www.wikidata.org/entity/Q11739000;;{fd0f9c96-4af6-4fd9-bd8b-3fd2cf75d83f};NA
7.157097982;46.79242243;DBGI_SPL_000402;Saxifraga geranioides L.;XX 0 B 0270601;Saxifraga geranioides;306227;species;;;{4a256b99-9a07-4370-b72d-05d8262b9923};NA
7.1570107;46.79240507;DBGI_SPL_000403;Paeonia mascula (L.) Mill. s.l.;XX 0 FRIBG 19970599;Paeonia mascula;163414;species;;;{3e237c8d-2249-4343-9ec7-a606c6cc1cf9};NA
7.157087375;46.79242965;DBGI_SPL_000404;Saxifraga hostii Tausch;XX 0 FRIBG 10002925;Saxifraga hostii;1071846;species;;;{e79235d1-6195-4747-a7d3-43dfe52caaab};NA
7.157112324;46.7922926;DBGI_SPL_000405;Ribes aureum Pursh;XX 0 FRIBG 20170331;Ribes aureum;64564;species;http://www.wikidata.org/entity/Q149376;;{f32d351e-3e9f-4844-b29d-9b6a18ff950d};NA
7.156941056;46.79243343;DBGI_SPL_000406;Cornus sanguinea L.;CH 0 FRIBG 20020117;Cornus sanguinea;21994;species;;;{43eda29b-d5c4-4acb-ae82-1881f3693870};NA
7.15672401;46.79230514;DBGI_SPL_000407;Chamaerops humilis L.;XX 0 FRIBG 10002815;Chamaerops humilis;452733;species;;;{d4f0392c-fdf8-44f8-8020-5291f00ed490};NA
7.156697295;46.79236916;DBGI_SPL_000408;Lilium regale E.H. Wilson;XX 0 MJG 19--67000;Lilium regale;690489;species;http://www.wikidata.org/entity/Q1639505;;{2a502b28-8ade-4b84-826e-8032d1c10c41};NA
7.156740505;46.7922966;DBGI_SPL_000409;Tradescantia virginiana L.;XX 0 FRIBG 10002384;Tradescantia virginiana;17935;species;http://www.wikidata.org/entity/Q2078366;;{180f3a0e-15a9-4db4-bbf9-21cc714a22b2};NA
7.156801681;46.7924941;DBGI_SPL_000410;Halesia carolina L.;CH 0 FRIBG 20080445;Halesia carolina;250762;species;;;{494aca31-554b-4c8c-a00b-0da46abb91c9};NA
7.15704015;46.79230639;DBGI_SPL_000411;Sciadopitys verticillata (Thunb.) Siebold  Zucc.;XX 0 FRIBG 10002197;Sciadopitys verticillata;164658;species;http://www.wikidata.org/entity/Q161648;;{9de1fd8b-3ab5-4671-ad48-a833c4709141};NA
7.157059518;46.79237439;DBGI_SPL_000412;Corylopsis spicata Siebold et Zucc.;XX 0 FRIBG 20030892;Corylopsis spicata;467498;species;;;{223836cf-0e2f-4e44-ab3d-3c86cafc5c33};NA
7.157092644;46.79241889;DBGI_SPL_000413;Saxifraga paniculata subsp. cartilaginea (Willd.) D.A. Webb;XX 0 FRIBG 10002181;Saxifraga paniculata;495623;species;;;{c46b2a5b-106a-4337-a5c1-c4b05704ffe4};NA
7.156967494;46.79234715;DBGI_SPL_000414;Picea omorika (Pancic) Purk.;XX 0 FRIBG 20150331;Picea omorika;771684;species;http://www.wikidata.org/entity/Q147824;;{dfbabab5-af56-4581-ac80-d1db65ef8457};NA
7.156865835;46.79236381;DBGI_SPL_000415;Dryopteris filix-mas (L.) Schott;XX 0 FRIBG 10001095;Dryopteris filix-mas;41613;species;http://www.wikidata.org/entity/Q322994;;{22b3b237-7a9e-4082-a014-d9d44bb20c87};NA
7.156626323;46.79242094;DBGI_SPL_000416;Bulbine semibarbata (R. Br.) Haw.;XX 0 FRIBG 10000096;Bulbine semibarbata;626416;species;;;{2082f709-bf6c-45d9-a2bd-80e5b7b20149};NA
7.156755197;46.79230731;DBGI_SPL_000417;Sagittaria sagittifolia L.;XX 0 FRIBG 10002127;Sagittaria sagittifolia;481954;species;http://www.wikidata.org/entity/Q161565;;{0f907d19-80f0-441f-8e70-1226f7f0cc2d};NA
7.156683443;46.79234569;DBGI_SPL_000418;Ornithogalum viridiflorum (I.Verd.) J.C.Manning  Goldblatt;LS 1 M 2005/0451;Ornithogalum viridiflorum;842911;species;;;{7ccf68a7-9702-438c-bbfe-0caacffb0af2};NA
7.156752601;46.79228523;DBGI_SPL_000419;Musa basjoo Iinuma;XX 0 FRIBG 10001655;Musa basjoo;842092;species;;;{09d77635-c3c1-4abb-ba3d-dde31cae561b};NA
7.156927683;46.79235112;DBGI_SPL_000420;Pinus mugo subsp. uncinata (DC.) Domin;CH 0 FRIBG 20010599;Pinus mugo;1069751;species;http://www.wikidata.org/entity/Q147475;;{51983b57-b9e5-4aab-a6c4-d49b957f5b6d};NA
7.156880642;46.7923651;DBGI_SPL_000421;Dryopteris dilatata (Hoffm.) A. Gray;CH 0 FRIBG 20020546;Dryopteris dilatata;795231;species;http://www.wikidata.org/entity/Q905897;;{3ad5ca05-0551-49b7-83b9-53e8bdc52764};NA
7.156964001;46.79232149;DBGI_SPL_000422;Podocarpus nivalis Hook.;XX 0 FRIBG 20140300;Podocarpus nivalis;942;species;http://www.wikidata.org/entity/Q4992302;;{9580ce90-12a5-42db-9eed-8ccbe8c8da52};NA
7.156860982;46.79239271;DBGI_SPL_000423;Catalpa ovata G. Don;XX 0 FRIBG 10000847;Catalpa ovata;309390;species;http://www.wikidata.org/entity/Q1144805;;{2c9fc3c9-3f73-422a-a2bb-e984acdbd454};NA
7.157121747;46.79240872;DBGI_SPL_000424;Astilbe japonica (C. Morren et Decne.) A.Gray;XX 0 FRIBG 20010439;Astilbe japonica;1062950;species;;;{aea0a6d4-fb1d-42c2-87cc-c06e9a28ad57};NA
7.156857024;46.7924605;DBGI_SPL_000425;Cornus florida fo. rubra (Weston) Schelle;XX 0 FRIBG 20160298;Cornus florida;148264;species;http://www.wikidata.org/entity/Q887221;;{8f35d02e-d286-41cb-83b0-b1f025e7d136};NA
7.156966462;46.79245387;DBGI_SPL_000426;Kirengeshoma palmata Yatabe;XX 0 FRIBG 20060419;Kirengeshoma palmata;880698;species;;;{eb129202-66c8-4bf7-861b-242a543e521a};NA
7.157062669;46.79243286;DBGI_SPL_000427;Sedum rupestre L.;XX 0 FRIBG 20160209;Sedum rupestre;810627;species;http://www.wikidata.org/entity/Q158943;;{a576b3ac-affd-4523-8a0a-4ae20ab92f6e};NA
7.156736335;46.79247467;DBGI_SPL_000428;Cyrilla racemiflora L.;XX 0 FRIBG 20050229;Cyrilla racemiflora;66740;species;;;{831c0768-eaba-4eeb-bda3-2b38a463d488};NA
7.156690057;46.79234829;DBGI_SPL_000429;Ornithogalum regale (Hilliard et B.L. Burtt) J.C. Manning et Goldblatt;ZA 0 KL 2013/2858;Ornithogalum regale;3969872;species;;;{50bffe71-1d67-49df-8b9e-041a7f8ff684};NA
7.156774796;46.79249828;DBGI_SPL_000430;Stewartia pseudocamellia var. koreana ( Rehder) Sealy;XX 0 FRIBG 20070307;Stewartia pseudocamellia;112434;species;;;{36908d71-e686-4ada-82f7-f6817649de3d};NA
7.156803436;46.79236445;DBGI_SPL_000431;Schisandra chinensis (Turcz.) Baill. mono�que;XX 0 FRIBG 20150335;;0;;;;{a7d14dc1-3a3e-4e49-b74e-2307c97ba5fa};NA
7.156989232;46.79236031;DBGI_SPL_000432;Cephalotaxus harringtonii (J. Forbes) K. Koch;XX 0 FRIBG 20150362;Cephalotaxus harringtonii;10224;species;http://www.wikidata.org/entity/Q50839379;;{16a6656e-3560-4dc7-9256-c1c7259824db};NA
7.156693037;46.79234454;DBGI_SPL_000433;Muscari neglectum Ten.;GR 0 FRIBG 20150191;Muscari neglectum;172927;species;http://www.wikidata.org/entity/Q163062;;{0ea4ec07-d2f4-403b-86a3-37b81016177d};NA
7.156895494;46.79244761;DBGI_SPL_000434;Davidia involucrata Baill. s.l.;XX 0 FRIBG 20150346;Davidia involucrata;555257;species;;;{4563da82-75d1-40e2-9edc-22f6e483595a};NA
7.156658048;46.79242042;DBGI_SPL_000435;Iris tectorum Maxim.;XX 0 FRIBG 20031178;Iris tectorum;724757;species;http://www.wikidata.org/entity/Q1023515;;{38157066-8822-448c-a478-f92be2a833f7};NA
7.156658451;46.79243584;DBGI_SPL_000436;Iris spuria L. subsp. spuria;XX 0 FRIBG 20031176;Iris sintenisii;338404;species;;;{3fefcbd4-8d89-4532-972c-1a473ad5dece};NA
7.156696212;46.79250556;DBGI_SPL_000437;Aaunknown;;;0;;;primula acaulis selon panneau;{87285d58-890c-4c43-96f0-646dc021d477};NA
7.157158963;46.79226029;DBGI_SPL_000438;Ribes rubrum L. 'Blanc de Versailles';XX 0 FRIBG 10002012;Ribes rubrum;154642;species;http://www.wikidata.org/entity/Q146661;;{c7f44082-0992-44b7-8f0c-2cb2cd83c4e5};NA
7.156699635;46.79249221;DBGI_SPL_000439;Erica terminalis Salisb.;XX 0 BHU G-1977-995;Helicia terminalis;5716319;species;;;{3f083952-bc1c-4b94-b011-0598717fa087};NA
7.156694532;46.79250118;DBGI_SPL_000440;Primula auricula L.;CH 0 FRIBG 20030856;Primula auricula;330059;species;http://www.wikidata.org/entity/Q164186;;{0955f297-834c-48b4-b674-c770fe850635};NA
7.15664194;46.79250971;DBGI_SPL_000441;Polemonium caeruleum L.;XX 0 FRIBG 10002892;Polemonium caeruleum;567407;species;;;{ff4a627a-df7a-4f3a-a487-52c89b3fee7d};NA
7.156691446;46.79249022;DBGI_SPL_000442;Aaunknown;;;0;;;arbutus unedo selon panneau;{114518f6-f4ea-4ea4-ad8f-399b6c2588cb};NA
7.157037786;46.79245239;DBGI_SPL_000443;Ampelopsis glandulosa var. brevipedunculata (Maxim.) Momiy.;AT 0 GZU 95 200388;Ampelopsis glandulosa;769625;species;;;{2ea78b85-3eab-40dd-bee8-a1376ee7c413};NA
7.156996002;46.79231564;DBGI_SPL_000444;Taxus baccata L. femelle;XX 0 FRIBG 10002714;Taxus baccata;684215;species;http://www.wikidata.org/entity/Q179729;;{f0a1b63c-95b9-4c02-bae4-69e68f69489e};NA
7.156758909;46.79236605;DBGI_SPL_000445;Aaunknown;;;0;;;sassafras albidum selon panneau;{d013561d-4c27-40c7-99c6-9c0e7ebbd9e4};NA
7.157018105;46.79243154;DBGI_SPL_000446;Vitis vulpina L.;XX 0 FRIBG 10002487;Vitis vulpina;602495;species;http://www.wikidata.org/entity/Q1264038;;{8a260e13-1a27-451b-9e94-66aaee69fa1d};NA
7.15706576;46.79243536;DBGI_SPL_000447;Sempervivum grandiflorum Haw.;XX 0 FRIBG 10002697;Sempervivum grandiflorum;5729850;species;http://www.wikidata.org/entity/Q1548057;;{4a310760-5e04-443c-8ec5-7c0fd5992f6a};NA
7.157094393;46.79242498;DBGI_SPL_000448;Saxifraga hypnoides L.;XX 0 FRIBG 10002179;Saxifraga hypnoides;547207;species;;;{7ab6807e-aa3e-4f33-bec8-5547da5e1868};NA
7.156759948;46.79247238;DBGI_SPL_000449;Actinidia kolomikta (Maxim. et Rupr.) Maxim.;XX 0 FRIBG 20160295;Actinidia kolomikta;279941;species;http://www.wikidata.org/entity/Q132741;;{800fc9e2-8adf-4af1-81d1-3a7c9bf22059};NA
7.156956753;46.79245723;DBGI_SPL_000450;Hydrangea arborescens subsp. discolor (Ser.) E.M. McClint.;XX 0 FRIBG 10001361;Hydrangea arborescens;785493;species;http://www.wikidata.org/entity/Q278173;;{1006a9d3-3536-460a-84cd-96969236b325};NA
7.156967835;46.79245931;DBGI_SPL_000451;Hydrangea paniculata Siebold 'Grandiflora';XX 0 FRIBG 20150351;Hydrangea paniculata;225987;species;http://www.wikidata.org/entity/Q158443;;{50d17e7e-37dd-4059-8b05-2771da165173};NA
7.15700057;46.7924186;DBGI_SPL_000452;Paeonia rockii D.Y.Hong;PAYS INCONNU 0 FRIBG 20140335;Paeonia rockii;360650;species;http://www.wikidata.org/entity/Q2671785;;{cb5a685d-a108-4839-aa15-048dada58368};NA
7.157071142;46.79243053;DBGI_SPL_000453;Sempervivum montanum L.;FR 0 FRIBG 20110412;Sempervivum montanum;5326548;species;http://www.wikidata.org/entity/Q161409;;{920b0712-5d5e-45de-bb7f-254234b80306};NA
7.157085713;46.79242176;DBGI_SPL_000454;Saxifraga marginata Sternb.;XX 0 FRIBG 20010111;Saxifraga marginata;788682;species;;;{73dd4d1e-2221-42cc-9198-5fa92a61e497};NA
7.1568708;46.79236876;DBGI_SPL_000455;Dryopteris affinis (Lowe) Fraser-Jenk.;XX 0 FRIBG 20040454;Dryopteris affinis;509215;species;;;{830a74d8-cb09-445b-86f0-3b022b31735d};NA
7.156956691;46.79237411;DBGI_SPL_000456;Araucaria araucana (Molina) K. Koch;XX 0 FRIBG 20040709;Araucaria araucana;963047;species;http://www.wikidata.org/entity/Q158780;;{05b38322-bb68-4904-bf5a-ee4e4b29088c};NA
7.156604251;46.79251621;DBGI_SPL_000457;Impatiens x new guinea;XX 0 FRIBG 20170486;x Astroworthia;220658;genus;;;{8ead1ebe-de3a-4eb7-bd26-1a1087c58121};NA
7.157148524;46.79224031;DBGI_SPL_000458;Ribes uva-crispa var. sativum DC. 'Hinnonm�ki';XX 0 FRIBG 20040483;;0;;;;{d00adfb1-d554-496f-a703-bca0c8774db8};NA
7.157068725;46.79243195;DBGI_SPL_000459;Sempervivum tectorum L. subsp. tectorum;FR 0 FRIBG 20150312;Sempervivum tectorum;286742;species;http://www.wikidata.org/entity/Q161724;;{9f22a417-dd36-4d15-940a-d96a2c818ecf};NA
7.156650554;46.79251047;DBGI_SPL_000460;Phlox amplifolia Britton;XX 0 FRIBG 20120167;Phlox amplifolia;1012701;species;;;{7213dbf9-0ff2-4a0d-930a-4c32aa5f2187};NA
7.156682511;46.79249318;DBGI_SPL_000461;Aaunknown;;;0;;;Piéris selon écriteau;{3ad77ce9-3bb0-46f4-8155-ca6f2aac87f6};NA
