"fid","Panel","General","Detail","Cut","Panel.Label","Plant_ID","spl_code","x_coord","y_coord","mg"
"1","DCIM/JPEG_20230207125354478.jpg","DCIM/JPEG_20230207125420052.jpg","DCIM/JPEG_20230207125437941.jpg","DCIM/Stephanie_sampleCotinus coggygria Scop. 'Purpureus'dbgi_000909DCIM/JPEG_20230207125509993.jpg.jpg","DCIM/JPEG_20230207125543410.jpg","Cotinus coggygria Scop. 'Purpureus'","dbgi_000909","7.15549712160495","46.7929275743982","NA"
"8","DCIM/JPEG_20230207131535847.jpg","DCIM/JPEG_20230207131558826.jpg","DCIM/JPEG_20230207131639037.jpg","DCIM/JPEG_20230207131711951.jpg","DCIM/JPEG_20230207131617543.jpg","Pistacia vera L. Femelle","dbgi_000914","7.15507171746993","46.7931423277083","NA"
"5","DCIM/JPEG_20230207133016886.jpg","DCIM/JPEG_20230207132901346.jpg","DCIM/JPEG_20230207132919342.jpg","DCIM/JPEG_20230207132937123.jpg","DCIM/JPEG_20230207133005178.jpg","Schinus molle L. var. molle","dbgi_000985","7.15509231607123","46.7931400949589","NA"
"4","DCIM/JPEG_20230207132347602.jpg","DCIM/JPEG_20230207132600112.jpg","DCIM/JPEG_20230207132506713.jpg","DCIM/JPEG_20230207132527084.jpg","DCIM/JPEG_20230207132400314.jpg","Schinus molle L. var. molle","dbgi_001009","7.15509469774434","46.7931390055369","NA"
"7","DCIM/JPEG_20230207130149589.jpg","DCIM/JPEG_20230207130208139.jpg","DCIM/JPEG_20230207130306128.jpg","DCIM/JPEG_20230207130344662.jpg","DCIM/JPEG_20230207130240725.jpg","Mangifera indica L.","dbgi_001015","7.15597784077214","46.7926911739236","NA"
"17","DCIM/JPEG_20230223114542353.jpg","DCIM/JPEG_20230223114559418.jpg","DCIM/JPEG_20230223114618419.jpg","DCIM/JPEG_20230223114647001.jpg","DCIM/JPEG_20230223114703631.jpg","Lenophyllum texanum (J.G. Sm.) Rose","dbgi_000913","7.15579449570486","46.7930713221936","NA"
"20","DCIM/JPEG_20230223115855405.jpg","DCIM/JPEG_20230223115903162.jpg","DCIM/JPEG_20230223115916926.jpg","DCIM/JPEG_20230223115924726.jpg","DCIM/JPEG_20230223115944556.jpg","Pachyphytum compactum Rose","dbgi_000915","7.15577912141485","46.7930712839729","NA"
"12","DCIM/JPEG_20230223105038604.jpg","DCIM/JPEG_20230223105102627.jpg","DCIM/JPEG_20230223105126941.jpg","DCIM/JPEG_20230223105202803.jpg","DCIM/JPEG_20230223105240092.jpg","Sedum treleasei Rose","dbgi_000917","7.15580757098494","46.7930694605005","NA"
"13","DCIM/JPEG_20230223112147003.jpg","DCIM/JPEG_20230223112211526.jpg","DCIM/JPEG_20230223112219939.jpg","DCIM/JPEG_20230223112247753.jpg","DCIM/JPEG_20230223112259416.jpg","Sedum rubrotinctum R.T. Clausen","dbgi_000919","7.15580422250843","46.7930713837471","NA"
"14","DCIM/JPEG_20230223112906489.jpg","DCIM/JPEG_20230223112943216.jpg","DCIM/JPEG_20230223112956522.jpg","DCIM/JPEG_20230223113028144.jpg","DCIM/JPEG_20230223113042614.jpg","Sedum rubrotinctum R.T. Clausen","dbgi_000921","7.15580410503674","46.7930713460814","NA"
"22","DCIM/JPEG_20230223120641294.jpg","DCIM/JPEG_20230223120651153.jpg","DCIM/JPEG_20230223120704433.jpg","DCIM/JPEG_20230223120712187.jpg","DCIM/JPEG_20230223120725257.jpg","Pachyphytum oviferum J.A. Purpus","dbgi_000922","7.15577631011612","46.7930712769837","NA"
"11","DCIM/JPEG_20230223103135576.jpg","DCIM/JPEG_20230223103146599.jpg","DCIM/JPEG_20230223103218459.jpg","DCIM/JPEG_20230223103302621.jpg","DCIM/JPEG_20230223103319230.jpg","Sedum palmeri S. Watson","dbgi_000969","7.15580669157233","46.7930700172806","NA"
"18","DCIM/JPEG_20230223114928457.jpg","DCIM/JPEG_20230223114937912.jpg","DCIM/JPEG_20230223114947462.jpg","DCIM/JPEG_20230223115024983.jpg","DCIM/JPEG_20230223115043644.jpg","Lenophyllum texanum (J.G. Sm.) Rose","dbgi_000991","7.15579379288017","46.7930713204464","NA"
"16","DCIM/JPEG_20230223114002735.jpg","DCIM/JPEG_20230223114013190.jpg","DCIM/JPEG_20230223114027628.jpg","DCIM/JPEG_20230223114038999.jpg","DCIM/JPEG_20230223114127012.jpg","Sedum nussbaumerianum Bitter","dbgi_000992","7.15580262235975","46.7930713423957","NA"
"21","DCIM/JPEG_20230223120302602.jpg","DCIM/JPEG_20230223120310612.jpg","DCIM/JPEG_20230223120330830.jpg","DCIM/JPEG_20230223120349375.jpg","DCIM/JPEG_20230223120405293.jpg","Pachyphytum oviferum J.A. Purpus","dbgi_000998","7.15577701294081","46.793071278731","NA"
"15","DCIM/JPEG_20230223113609300.jpg","DCIM/JPEG_20230223113649585.jpg","DCIM/JPEG_20230223113706529.jpg","DCIM/JPEG_20230223113726595.jpg","DCIM/JPEG_20230223113750360.jpg","Sedum nussbaumerianum Bitter","dbgi_001013","7.15580281796473","46.7930713428819","NA"
"19","DCIM/JPEG_20230223115437378.jpg","DCIM/JPEG_20230223115513233.jpg","DCIM/JPEG_20230223115523587.jpg","DCIM/JPEG_20230223115538892.jpg","DCIM/JPEG_20230223115556955.jpg","Pachyphytum compactum Rose","dbgi_001017","7.15578052706423","46.7930712874674","NA"
"27","DCIM/JPEG_20230223112430472.jpg","DCIM/JPEG_20230223112457572.jpg","DCIM/JPEG_20230223112516571.jpg","DCIM/JPEG_20230223112533093.jpg","DCIM/JPEG_20230223112441159.jpg","Murraya koenigii (L.) Spreng.","dbgi_001083","7.15590792239569","46.7926513505942","NA"
"23","DCIM/JPEG_20230223105158850.jpg","DCIM/JPEG_20230223105249857.jpg","DCIM/Stephanie_sampleCitrus limon (L.) Osbeckdbgi_001084DCIM/JPEG_20230223105329421.jpg.jpg","DCIM/JPEG_20230223105442356.jpg","DCIM/JPEG_20230223105313707.jpg","Citrus limon (L.) Osbeck","dbgi_001084","7.15506431443352","46.7931564285182","NA"
"29","DCIM/JPEG_20230223113412284.jpg","DCIM/JPEG_20230223113425000.jpg","DCIM/JPEG_20230223113503256.jpg","DCIM/JPEG_20230223113527478.jpg","DCIM/JPEG_20230223113444260.jpg","Khaya senegalensis (Desr.) A. Juss","dbgi_001085","7.15589815814338","46.7927071445558","NA"
"26","DCIM/JPEG_20230223111403052.jpg","DCIM/JPEG_20230223111150520.jpg","DCIM/JPEG_20230223111224945.jpg","DCIM/JPEG_20230223111243444.jpg","DCIM/JPEG_20230223111433769.jpg","Citrus microcarpa Bunge","dbgi_001086","7.15509211937706","46.7931342280371","NA"
"24","DCIM/JPEG_20230223110006951.jpg","DCIM/JPEG_20230223110142941.jpg","DCIM/JPEG_20230223110111892.jpg","DCIM/Stephanie_sampleCitrus reticulata Blancodbgi_001087DCIM/JPEG_20230223110049688.jpg.jpg","DCIM/JPEG_20230223110023124.jpg","Citrus reticulata Blanco","dbgi_001087","7.15503881877489","46.7931535108432","NA"
"30","DCIM/JPEG_20230223114030899.jpg","DCIM/JPEG_20230223114107647.jpg","DCIM/JPEG_20230223114131827.jpg","DCIM/JPEG_20230223114226606.jpg","DCIM/JPEG_20230223114042527.jpg","Commiphora abyssinica Engl.","dbgi_001088","7.15561461227517","46.7931201891866","NA"
"25","DCIM/JPEG_20230223110726139.jpg","DCIM/JPEG_20230223110700032.jpg","DCIM/JPEG_20230223110810471.jpg","DCIM/JPEG_20230223110843936.jpg","DCIM/JPEG_20230223110744214.jpg","Citrus sinensis Osbeck","dbgi_001089","7.15503653752943","46.7931475039566","NA"
"28","DCIM/JPEG_20230223112953282.jpg","DCIM/JPEG_20230223112847616.jpg","DCIM/JPEG_20230223113039735.jpg","DCIM/JPEG_20230223113111990.jpg","DCIM/JPEG_20230223113006467.jpg","Quassia amara L.","dbgi_001090","7.15587594560106","46.7927072076133","NA"